index,A,B,C,D,E,F,G,H,I,type
0,1.67,16.1,4.42,2.32,101.77,0.88,13.31,0.0,0.0,2
1,1.67,16.27,4.64,2.79,101.43,0.96,12.74,0.0,0.0,1
2,1.67,17.72,4.88,0.55,100.83,0.04,14.4,0.0,0.0,0
3,1.68,15.97,4.65,1.56,100.79,0.18,16.27,0.0,0.05,0
4,1.67,15.28,2.41,3.53,101.77,0.9,16.14,0.0,0.0,3
5,1.67,15.44,4.52,2.45,102.13,0.9,13.49,0.0,0.0,0
6,1.67,16.06,4.55,2.18,101.99,0.75,13.49,0.0,0.0,0
7,1.67,15.53,4.69,2.39,101.85,0.84,13.76,0.0,0.0,1
8,1.67,16.68,4.85,2.24,100.97,0.09,14.22,0.0,0.0,0
9,1.67,15.83,4.38,2.24,101.81,0.86,14.13,0.0,0.29,0
10,1.67,17.27,0.0,3.46,102.0,2.11,10.35,4.9,0.0,5
11,1.68,13.74,0.0,3.57,101.07,1.22,21.18,0.0,0.61,1
12,1.67,16.0,4.59,2.55,101.74,0.84,13.33,0.0,0.0,2
13,1.67,15.42,2.09,4.12,101.05,1.14,15.52,0.41,0.92,3
14,1.67,15.47,4.71,2.98,102.14,0.92,12.98,0.0,0.0,1
15,1.66,16.43,4.16,3.44,101.93,2.64,8.69,2.02,0.0,5
16,1.67,15.6,4.94,2.05,102.3,0.84,13.41,0.0,0.22,1
17,1.67,16.98,0.0,3.97,101.84,0.0,17.41,0.0,0.0,4
18,1.67,15.44,4.52,2.53,102.26,0.84,13.49,0.0,0.0,0
19,1.67,15.25,4.33,2.83,102.59,1.01,13.18,0.0,0.0,1
20,1.67,15.83,5.07,2.47,101.26,0.82,13.5,0.0,0.5,1
21,1.67,15.37,4.64,2.56,102.23,0.93,13.74,0.0,0.0,0
22,1.67,15.52,4.86,2.11,101.19,0.96,14.34,0.0,0.4,1
23,1.67,16.66,2.31,3.4,102.34,0.0,13.87,1.29,0.0,5
24,1.69,14.76,0.0,1.9,98.22,0.18,25.9,0.0,0.43,1
25,1.67,17.26,0.0,5.05,102.34,0.06,14.53,1.09,0.0,5
26,1.67,15.89,5.07,2.68,101.26,0.82,13.3,0.0,0.18,1
27,1.67,15.65,4.42,2.39,102.21,0.78,13.73,0.0,0.0,2
28,1.67,15.84,4.78,2.18,101.85,0.81,13.63,0.0,0.0,1
29,1.67,17.94,0.0,3.42,102.19,0.0,13.78,2.64,0.0,5
30,1.67,15.85,4.52,2.68,101.7,0.88,13.49,0.0,0.0,0
31,1.67,16.24,4.62,2.93,102.19,0.58,12.45,0.0,0.0,0
32,1.67,16.57,4.65,2.51,100.41,0.18,13.87,1.17,0.0,0
33,1.67,17.24,0.0,5.21,101.99,0.0,15.12,0.92,0.0,5
34,1.67,14.64,4.23,2.2,102.97,0.93,14.24,0.0,0.43,1
35,1.67,16.19,4.52,2.56,100.73,0.82,14.4,0.0,0.0,0
36,1.67,16.21,5.02,1.67,100.51,0.34,15.26,0.0,0.2,0
37,1.67,15.17,0.0,3.14,103.25,0.57,18.45,0.0,0.0,3
38,1.67,16.32,4.71,2.11,101.7,0.21,14.02,0.0,0.0,0
39,1.67,15.66,4.74,1.65,101.25,0.29,15.76,0.0,0.31,0
40,1.67,15.35,4.58,2.93,102.7,0.99,12.64,0.0,0.0,1
41,1.67,16.09,4.41,2.43,101.7,0.78,13.84,0.0,0.0,2
42,1.68,16.44,0.0,2.58,99.74,0.29,21.5,0.0,0.18,1
43,1.67,17.0,4.95,1.48,99.89,0.0,15.5,0.0,0.0,0
44,1.67,15.85,3.65,2.45,102.17,0.76,14.43,0.0,0.16,0
45,1.67,16.78,1.76,3.1,100.46,0.58,16.9,0.0,0.32,1
46,1.67,15.84,4.33,2.43,101.3,0.9,14.62,0.0,0.2,0
47,1.67,15.23,4.6,2.55,102.13,0.86,14.0,0.0,0.0,0
48,1.67,17.76,0.0,3.78,102.35,0.0,13.25,2.91,0.0,5
49,1.67,15.84,4.72,2.03,101.96,0.86,13.46,0.15,0.31,1
50,1.67,15.52,4.76,2.96,101.51,0.87,13.68,0.0,0.22,1
51,1.67,15.66,4.74,1.65,101.11,0.29,15.76,0.0,0.31,0
52,1.67,15.14,3.59,1.58,103.33,0.52,15.07,0.0,0.36,1
53,1.67,15.77,4.49,3.34,101.47,0.9,13.41,0.0,0.31,2
54,1.67,17.83,4.77,3.31,100.62,0.24,11.78,0.0,0.22,1
55,1.67,17.82,0.0,4.6,103.21,0.0,13.42,0.95,0.0,5
56,1.67,15.46,4.46,2.66,102.59,1.03,12.88,0.0,0.43,0
57,1.67,15.71,4.58,2.94,102.02,1.02,12.88,0.0,0.16,1
58,1.67,15.13,4.67,2.49,102.61,0.87,13.6,0.0,0.0,0
59,1.67,15.59,4.13,2.34,102.16,0.87,14.1,0.0,0.43,1
60,1.67,16.8,3.11,2.96,101.32,0.0,15.31,0.0,0.0,4
61,1.67,15.85,4.9,1.5,100.79,0.2,16.03,0.0,0.0,0
62,1.67,16.12,3.73,2.26,101.98,0.82,14.45,0.0,0.0,0
63,1.66,20.86,0.0,0.65,105.57,0.0,10.64,0.0,0.0,4
64,1.67,15.56,0.43,2.87,102.75,0.2,18.03,0.0,0.5,3
65,1.67,15.74,4.65,1.71,101.08,0.34,15.71,0.0,0.29,0
66,1.68,16.79,4.81,1.35,100.2,0.03,15.71,0.0,0.18,0
67,1.67,16.81,3.48,6.65,97.85,2.52,9.39,3.74,0.0,3
68,1.67,18.01,0.0,4.77,102.27,0.08,14.13,0.9,0.0,5
69,1.67,17.18,5.07,1.58,100.1,0.0,15.18,0.0,0.0,2
70,1.67,17.99,1.01,3.31,101.5,0.0,15.92,0.0,0.0,4
71,1.67,17.23,0.0,3.84,102.79,0.0,13.5,2.79,0.0,5
72,1.67,13.24,2.22,2.96,102.82,0.87,18.59,0.0,0.0,3
73,1.67,15.78,4.69,2.0,102.54,0.86,13.18,0.0,0.0,0
74,1.67,15.74,4.43,3.0,102.56,0.11,13.42,0.0,0.34,1
75,1.67,16.46,0.0,1.06,104.23,0.0,17.58,0.0,0.0,1
76,1.67,16.18,4.86,1.71,100.81,0.27,15.38,0.0,0.13,0
77,1.68,16.6,3.77,2.22,99.61,0.12,17.26,0.0,0.0,1
78,1.67,15.38,4.58,3.61,102.0,1.03,12.75,0.0,0.0,1
79,1.67,16.07,4.76,2.26,101.91,0.86,13.23,0.0,0.2,0
80,1.67,17.7,0.0,3.8,102.23,0.0,13.65,2.7,0.14,5
81,1.67,15.41,4.55,2.17,102.58,0.84,13.68,0.0,0.0,0
82,1.67,15.9,4.89,2.51,101.36,0.87,13.47,0.0,0.0,1
83,1.67,15.55,3.85,2.72,102.09,0.9,14.06,0.24,0.0,1
84,1.67,14.34,0.0,2.26,105.25,4.05,14.29,0.0,0.0,5
85,1.67,15.88,4.6,2.81,101.98,0.84,12.96,0.0,0.0,1
86,1.67,14.82,3.54,3.1,102.02,1.05,14.77,0.0,0.0,1
87,1.67,15.71,4.67,2.89,102.34,1.01,12.53,0.0,0.0,1
88,1.67,16.13,4.69,2.93,101.35,0.99,12.85,0.0,0.0,1
89,1.67,15.6,4.51,3.4,101.81,0.99,13.09,0.0,0.0,1
90,1.67,15.06,4.52,3.55,102.52,0.94,12.93,0.0,0.16,1
91,1.67,16.45,5.11,2.93,100.53,0.81,13.14,0.0,0.27,1
92,1.67,15.29,4.52,2.56,102.14,0.96,13.89,0.0,0.0,0
93,1.67,17.18,4.24,4.22,99.75,2.19,9.26,2.77,0.0,5
94,1.67,16.84,4.89,1.1,100.51,0.16,15.44,0.0,0.0,2
95,1.66,15.6,0.0,5.74,98.98,9.32,11.09,0.0,0.0,3
96,1.67,15.36,4.76,2.41,102.21,0.9,13.7,0.0,0.0,0
97,1.66,15.59,4.51,2.13,102.17,0.93,13.36,0.0,0.56,0
98,1.67,15.95,4.49,2.3,101.84,0.84,13.71,0.0,0.0,0
99,1.67,15.43,4.58,4.03,101.72,1.03,12.75,0.0,0.0,1
100,1.67,15.62,4.63,2.93,102.35,1.08,12.64,0.0,0.0,1
101,1.67,15.58,4.6,2.3,102.2,0.98,13.65,0.0,0.0,0
102,1.67,15.62,4.65,2.87,102.37,1.03,12.74,0.0,0.0,1
